Id,Tag_Lat,Tag_Long,FullId,Time,X,Y,Z,Longitude,Latitude,Depth,Station,HPE,HPEm,RMSE,TempData,DepthData,AccelData,nBasic,RxDetected,nRxDetected,RxUsed,nRxUsed,date,time
15048,44.0302,-64.67837,A69-1602-15048,7/22/2019 10:00,2478.861357,2140.176345,-16.6,-64.66095056,44.02818152,16.6,NA,0.48436195,NA,8.917781448,NA,NA,NA,14,547444 548573 548603 547437 548598 548559 548563 548596 548554 548566 548601 547441,12,547444 548573 548603 547437 548598 548559,6,8/8/2020,32:56.7
15048,44.0302,-64.67837,A69-1602-15048,7/22/2019 10:05,2404.288775,2885.170791,-16.6,-64.6618816,44.03488631,16.6,NA,0.827528047,NA,0.126141906,NA,NA,NA,4,548576 548553 548590 548574,4,548576 548553 548590 548574,4,9/9/2020,59:01.7
15048,44.0302,-64.67837,A69-1602-15048,7/22/2019 10:10,3497.493928,3382.224705,-16.6,-64.64824321,44.0393598,16.6,NA,0.448190338,NA,1.222323835,NA,NA,NA,12,548570 548561 482657 548557 547442 548597 546685 548599 548577,9,548570 548561 482657 548557 547442 548597,6,7/28/2020,56:35.7
15048,44.0302,-64.67837,A69-1602-15048,7/22/2019 10:15,3122.61761,3044.008795,-16.6,-64.65292029,44.03631606,16.6,NA,0.730701852,NA,0.295678355,NA,NA,NA,10,548589 548597 548577 548570 548566 548599 547441,7,548589 548597 548577 548570 548566 548599,6,10/1/2020,37:04.4
15048,44.0302,-64.67837,A69-1602-15048,7/22/2019 10:20,2412.489443,3106.470145,-16.6,-64.66177954,44.03687798,16.6,NA,0.562692856,NA,1.477981957,NA,NA,NA,13,548571 548574 548576 548591 548594 548589 548566 547438 547444 547441,10,548571 548574 548576 548591 548594 548589,6,8/27/2020,03:34.6
15048,44.0302,-64.67837,A69-1602-15048,7/22/2019 10:25,3941.133865,2669.420664,-16.6,-64.64270957,44.03294423,16.6,NA,0.500009094,NA,1.553549134,NA,NA,NA,12,548552 547443 548582 547439 548588 548558 548550,7,548552 547443 548582 547439 548588 548558,6,7/8/2020,27:55.4
15048,44.0302,-64.67837,A69-1602-15048,7/22/2019 10:30,2349.910534,3081.924593,-16.6,-64.66256022,44.03665702,16.6,NA,0.723940542,NA,1.624890485,NA,NA,NA,9,548571 548576 548590 548591 548594 548589,6,548571 548576 548590 548591 548594 548589,6,9/2/2020,02:42.9
15048,44.0302,-64.67837,A69-1602-15048,7/22/2019 10:35,3948.607978,2630.309526,-16.6,-64.6426164,44.03259223,16.6,NA,0.44747931,NA,0.895710261,NA,NA,NA,15,548552 547443 548562 548582 548558 547439 548599 547445 547441,9,548552 547443 548562 548582 548558 547439,6,7/7/2020,12:42.8
15048,44.0302,-64.67837,A69-1602-15048,7/22/2019 10:40,2311.119767,2977.851072,-16.6,-64.66304402,44.03572034,16.6,NA,0.451132131,NA,1.797130213,NA,NA,NA,15,548571 548554 548590 548574 548576 548553 548594 548601,8,548571 548554 548590 548574 548576 548553,6,9/8/2020,59:34.7
15048,44.0302,-64.67837,A69-1602-15048,7/22/2019 10:45,3448.429814,3355.078909,-16.6,-64.64885536,44.03911552,16.6,NA,12.53028222,NA,0,NA,NA,NA,1,548585 548597 548589,3,548585 548597 548589,3,7/25/2020,14:38.4
15048,44.0302,-64.67837,A69-1602-15048,7/22/2019 10:50,3129.056913,2374.727786,-16.6,-64.65284012,44.03029263,16.6,NA,0.703860647,NA,0.804755502,NA,NA,NA,5,548596 548572 548603 548550 548597,5,548596 548572 548603 548550 548597,5,8/3/2020,49:16.1
15048,44.0302,-64.67837,A69-1602-15048,7/22/2019 10:55,3636.665237,2382.484842,-16.6,-64.64650809,44.03036218,16.6,NA,0.41913723,NA,0.490345983,NA,NA,NA,16,547445 547443 548550 547439 548572 548558 548584 548552 548599 548577 548579,11,547445 547443 548550 547439 548572 548558,6,9/16/2020,58:16.7
15048,44.0302,-64.67837,A69-1602-15048,7/22/2019 11:00,2877.368293,2705.454287,-16.6,-64.65597981,44.03326912,16.6,NA,0.42154363,NA,0.42099442,NA,NA,NA,17,548576 548589 547438 548594 547444 547439,6,548576 548589 547438 548594 547444 547439,6,10/2/2020,23:02.2
15048,44.0302,-64.67837,A69-1602-15048,7/22/2019 11:05,3172.906618,2123.094157,-16.6,-64.65229321,44.02802795,16.6,NA,1.144138003,NA,0,NA,NA,NA,1,548596 548572 548563,3,548596 548572 548563,3,8/2/2020,47:12.0
15048,44.0302,-64.67837,A69-1602-15048,7/22/2019 11:10,3547.836488,2388.816667,-16.6,-64.64761616,44.03041923,16.6,NA,0.430301028,NA,0.482513497,NA,NA,NA,15,547443 548572 548596 548577 548562 548566 547438 548597 548557 548570,10,547443 548572 548596 548577 548562 548566,6,10/7/2020,14:42.6
15048,44.0302,-64.67837,A69-1602-15048,7/22/2019 11:15,3190.396452,2154.383536,-16.6,-64.65207503,44.02830955,16.6,NA,3.192305269,NA,1.113351297,NA,NA,NA,2,548563 547438 548603 548595,4,548563 547438 548603 548595,4,8/25/2020,15:35.6
15048,44.0302,-64.67837,A69-1602-15048,7/22/2019 11:20,3399.867729,3150.110757,-16.6,-64.64946138,44.03727087,16.6,NA,0.671430832,NA,0.628931906,NA,NA,NA,15,548597 548557 548599 548561 548577 547439 547441,7,548597 548557 548599 548561 548577 547439,6,7/15/2020,20:34.9
15048,44.0302,-64.67837,A69-1602-15048,7/22/2019 11:25,2401.828829,2118.965213,-16.6,-64.66191143,44.02799057,16.6,NA,0.581933805,NA,0.846711156,NA,NA,NA,13,547444 548573 546689 548602 548553 547437 548559 547428 548554,9,547444 548573 546689 548602 548553 547437,6,8/8/2020,46:25.1
15048,44.0302,-64.67837,A69-1602-15048,7/22/2019 11:30,3611.016954,2410.752075,-16.6,-64.646828,44.0306166,16.6,NA,0.58496878,NA,0.841706176,NA,NA,NA,13,547445 547443 548550 548572 548558 548552 548584 548577 548562 548588,10,547445 547443 548550 548572 548558 548552,6,9/15/2020,03:20.7
15100,44.02694,-64.66988,A69-1602-15100,7/20/2019 12:05,3869.82287,2165.54619,-16.6,-64.64359999,44.02840952,16.6,NA,1.378166893,NA,0,NA,NA,NA,1,548558 548550 548584,3,548558 548550 548584,3,8/24/2020,27:35.9
15100,44.02694,-64.66988,A69-1602-15100,7/20/2019 12:10,3868.665481,2163.653865,-16.6,-64.64361443,44.02839249,16.6,NA,1.369674104,NA,0,NA,NA,NA,1,548558 548550 548584,3,548558 548550 548584,3,8/21/2020,47:31.9
